Identifier   ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature a5b9b4c9ba6384adb65426e5742d8db1
Description  ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mios-simulator-version-min=9.1 -g -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DeviceTest-generated-files.hmap -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DeviceTest-own-target-headers.hmap -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DeviceTest-all-target-headers.hmap -iquote /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DeviceTest-project-headers.hmap -iquote../../cinder_0.8.6_mac/include -iquote../include -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Products/Debug-iphonesimulator/include -I../../cinder_0.8.6_mac/boost -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DerivedSources/x86_64 -I/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/DeviceTest.build/Debug-iphonesimulator/DeviceTest.build/DerivedSources -F/Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.d -c /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/DeviceTest_Prefix.pch -o /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.pch --serialize-diagnostics /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/Build/Intermediates/PrecompiledHeaders/DeviceTest_Prefix-cwwzecermfcxcoexnmvbivsbrjws/DeviceTest_Prefix.pch.pch\ DeviceTest_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444433874 1616 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1444009842 414 33188
InputFile    /Users/yanai/Desktop/CinderProj/DeviceTest/xcode_ios/DeviceTest_Prefix.pch 0 1445486046 345 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.1.sdk/SDKSettings.plist 0 1444433874 1616 33204
